[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.1, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.5, position_another_reward, 0.1, press_another_object_reward, 1, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 1, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 0.2, 0]0_0
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 0.1, 0]
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 1, press_object_reward, 1, 0]



[position_reward, 1, position_another_reward, 1, goal_reward, 1, 0]0_2
[position_reward, 0.05, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.1, success_reward, 10, 0]1_10
[position_reward, 0.5, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.1, success_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.5, success_reward, 10, 0]1_10
[position_reward, 0.5, position_another_reward, 0.05, press_another_object_reward, 0.1, press_object_reward, 0.5, success_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 10, 0]1_10
[position_reward, 0.5, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 10, 0]1_10
[position_reward, 0.5, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.1, success_reward, 10, 0]1_10
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.1, success_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.5, success_reward, 10, 0]1_10
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.1, press_object_reward, 0.5, success_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 10, 0]1_10
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 5, 0]
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 10, 0]1_10
[position_reward, 0.5, position_another_reward, 0.5, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 5, 0]


[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.3, press_object_reward, 0.3, success_reward, 0.5, 0]2_0
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.2, press_object_reward, 0.2, success_reward, 1, 0]2_1
[position_reward, 0.1, position_another_reward, 0.1, press_another_object_reward, 0.3, press_object_reward, 0.3, success_reward, 1, 0]2_7
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.2, press_object_reward, 0.2, success_reward, 0.3, 0]3_2
[position_reward, 0.05, position_another_reward, 0.05, press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 0.2, 0]3_3

[press_another_object_reward, 0.1, press_object_reward, 0.1, success_reward, 1, 0]1_9
[press_another_object_reward, 0.1, press_object_reward, 0.1, success_reward, 0.5, 0]
[press_another_object_reward, 0.1, press_object_reward, 0.1, success_reward, 5, 0]
[press_another_object_reward, 0.1, press_object_reward, 0.5, success_reward, 1, 0]1_9
[press_another_object_reward, 0.1, press_object_reward, 0.5, success_reward, 0.5, 0]
[press_another_object_reward, 0.1, press_object_reward, 0.5, success_reward, 5, 0]
[press_another_object_reward, 0.1, press_object_reward, 1, success_reward, 1, 0]1_9
[press_another_object_reward, 0.1, press_object_reward, 1, success_reward, 0.5, 0]
[press_another_object_reward, 0.1, press_object_reward, 1, success_reward, 5, 0]
[press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 1, 0]1_9
[press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 0.5, 0]
[press_another_object_reward, 0.5, press_object_reward, 0.1, success_reward, 5, 0]
[press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 1, 0]1_9
[press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 0.5, 0]
[press_another_object_reward, 0.5, press_object_reward, 0.5, success_reward, 5, 0]
[press_another_object_reward, 0.5, press_object_reward, 1, success_reward, 1, 0]1_9
[press_another_object_reward, 0.5, press_object_reward, 1, success_reward, 0.5, 0]
[press_another_object_reward, 0.5, press_object_reward, 1, success_reward, 5, 0]
[press_another_object_reward, 1, press_object_reward, 0.1, success_reward, 1, 0]1_9
[press_another_object_reward, 1, press_object_reward, 0.1, success_reward, 0.5, 0]
[press_another_object_reward, 1, press_object_reward, 0.1, success_reward, 5, 0]
[press_another_object_reward, 1, press_object_reward, 0.5, success_reward, 1, 0]1_9
[press_another_object_reward, 1, press_object_reward, 0.5, success_reward, 0.5, 0]
[press_another_object_reward, 1, press_object_reward, 0.5, success_reward, 5, 0]
[press_another_object_reward, 1, press_object_reward, 1, success_reward, 1, 0]1_9
[press_another_object_reward, 1, press_object_reward, 1, success_reward, 0.5, 0]
[press_another_object_reward, 1, press_object_reward, 1, success_reward, 5, 0]
